Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
Estimador de Estado WLS Trifásico...
ref 1: 2721, ref 2: 2723


Iteracao:  0 	|Dx|_inf =  0.05000000579992486 	 |Grad|_inf =  102124238519082.32812500000000000 
.

Iteracao:  1 	|Dx|_inf =  0.00068304263601532 	 |Grad|_inf =  1272653647949323.75000000000000000 
.

Iteracao:  2 	|Dx|_inf =  0.00000043608471200 	 |Grad|_inf =  1319936993331.88183593750000000 
.

Iteracao:  3 	|Dx|_inf =  0.00000043608471200 	 |Grad|_inf =  1319936993331.88183593750000000 


 Convergência em 3 iteracoes e tempo: 3.7565

 Nmed: 5439 e Nvar: 5439 


Estimação WLS: 3.769666
Tensoes Nodais (p.u.):
0	Va: 1.05000 | 0.000 	Vb: 1.05000 | -120.000	Vc: 1.05000 | 120.000
801	Va: 1.02840 | -29.876 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
802	Va: 1.02842 | -29.875 	Vb: 1.02877 | -150.163	Vc: 1.03762 | 89.962
803	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03689 | 89.973
804	Va: 1.02911 | -29.895 	Vb: 1.02912 | -150.152	Vc: 1.03766 | 89.964
805	Va: 1.02893 | -29.902 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
806	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
807	Va: 1.02897 | -29.911 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
808	Va: 1.02883 | -29.910 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
809	Va: 1.02839 | -29.875 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
810	Va: 1.02845 | -29.873 	Vb: 1.02868 | -150.162	Vc: 1.03763 | 89.959
811	Va: 1.02842 | -29.875 	Vb: 1.02877 | -150.163	Vc: 1.03762 | 89.962
812	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03688 | 89.973
813	Va: 1.02911 | -29.895 	Vb: 1.02905 | -150.151	Vc: 1.03766 | 89.964
814	Va: 1.02893 | -29.902 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
815	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
816	Va: 1.02896 | -29.911 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
817	Va: 1.02880 | -29.909 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
818	Va: 1.02838 | -29.875 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
819	Va: 1.02848 | -29.872 	Vb: 1.02860 | -150.161	Vc: 1.03764 | 89.958
820	Va: 1.02845 | -29.873 	Vb: 1.02868 | -150.162	Vc: 1.03763 | 89.959
821	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03688 | 89.974
822	Va: 1.02892 | -29.902 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
823	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
824	Va: 1.02895 | -29.911 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
825	Va: 1.02837 | -29.875 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
826	Va: 1.02851 | -29.871 	Vb: 1.02851 | -150.160	Vc: 1.03764 | 89.955
827	Va: 1.02848 | -29.872 	Vb: 1.02860 | -150.161	Vc: 1.03764 | 89.958
828	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03686 | 89.974
829	Va: 1.02891 | -29.902 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
830	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
831	Va: 1.02894 | -29.911 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
832	Va: 1.02837 | -29.875 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
833	Va: 1.02853 | -29.869 	Vb: 1.02844 | -150.159	Vc: 1.03765 | 89.954
834	Va: 1.02851 | -29.871 	Vb: 1.02851 | -150.160	Vc: 1.03764 | 89.955
835	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03678 | 89.975
836	Va: 1.02881 | -29.900 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
837	Va: 1.02894 | -29.911 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
838	Va: 1.02836 | -29.875 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
839	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
840	Va: 1.02853 | -29.869 	Vb: 1.02844 | -150.159	Vc: 1.03765 | 89.954
841	Va: 1.02877 | -29.900 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
842	Va: 1.02893 | -29.911 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
843	Va: 1.02835 | -29.875 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
844	Va: 1.02855 | -29.868 	Vb: 1.02815 | -150.155	Vc: 1.03766 | 89.952
845	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
846	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
847	Va: 1.02875 | -29.899 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
848	Va: 1.02892 | -29.911 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
849	Va: 1.02834 | -29.875 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
850	Va: 1.02855 | -29.868 	Vb: 1.02812 | -150.155	Vc: 1.03766 | 89.952
851	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
852	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
853	Va: 1.02874 | -29.899 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
854	Va: 1.02891 | -29.911 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
855	Va: 1.02825 | -29.873 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
856	Va: 1.02855 | -29.868 	Vb: 1.02803 | -150.154	Vc: 1.03766 | 89.952
857	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
858	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
859	Va: 1.02874 | -29.899 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
860	Va: 1.02885 | -29.910 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
861	Va: 1.02875 | -29.908 	Vb: 1.03150 | -150.167	Vc: 1.03816 | 89.980
862	Va: 1.02819 | -29.873 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
863	Va: 1.02855 | -29.868 	Vb: 1.02793 | -150.152	Vc: 1.03766 | 89.952
864	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
865	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
866	Va: 1.02874 | -29.899 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
867	Va: 1.02813 | -29.872 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
868	Va: 1.02855 | -29.868 	Vb: 1.02791 | -150.152	Vc: 1.03766 | 89.952
869	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
870	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
871	Va: 1.02873 | -29.899 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
872	Va: 1.02808 | -29.871 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
873	Va: 1.02855 | -29.868 	Vb: 1.02790 | -150.152	Vc: 1.03766 | 89.952
874	Va: 1.02855 | -29.868 	Vb: 1.02789 | -150.152	Vc: 1.03766 | 89.952
875	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
876	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
877	Va: 1.02873 | -29.899 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
878	Va: 1.02798 | -29.870 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
879	Va: 1.02855 | -29.868 	Vb: 1.02790 | -150.152	Vc: 1.03766 | 89.952
880	Va: 1.02855 | -29.868 	Vb: 1.02785 | -150.151	Vc: 1.03766 | 89.952
881	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
882	Va: 1.02855 | -29.868 	Vb: 1.02837 | -150.158	Vc: 1.03766 | 89.952
883	Va: 1.02873 | -29.899 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
884	Va: 1.02795 | -29.869 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
885	Va: 1.02855 | -29.868 	Vb: 1.02788 | -150.152	Vc: 1.03766 | 89.952
886	Va: 1.02855 | -29.868 	Vb: 1.02774 | -150.150	Vc: 1.03766 | 89.952
887	Va: 1.02872 | -29.899 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
888	Va: 1.02794 | -29.869 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
889	Va: 1.02791 | -29.869 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
890	Va: 1.02855 | -29.868 	Vb: 1.02787 | -150.151	Vc: 1.03766 | 89.952
891	Va: 1.02867 | -29.898 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
892	Va: 1.02792 | -29.869 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
893	Va: 1.02787 | -29.868 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
894	Va: 1.02855 | -29.868 	Vb: 1.02781 | -150.150	Vc: 1.03766 | 89.952
895	Va: 1.02855 | -29.897 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
896	Va: 1.02860 | -29.897 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
897	Va: 1.02792 | -29.869 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
898	Va: 1.02780 | -29.868 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
899	Va: 1.02855 | -29.868 	Vb: 1.02770 | -150.149	Vc: 1.03766 | 89.952
900	Va: 1.02847 | -29.895 	Vb: 1.03038 | -150.169	Vc: 1.03789 | 89.974
901	Va: 1.02791 | -29.869 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
902	Va: 1.02791 | -29.869 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
903	Va: 1.02791 | -29.869 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
904	Va: 1.02790 | -29.869 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
905	Va: 1.02789 | -29.868 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
906	Va: 1.02778 | -29.867 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
