Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3
Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00819498743135758 	  


Iteracao:  1 	|Dx|_inf =  0.00665609450973915 	  


Iteracao:  2 	|Dx|_inf =  0.00000090540939522 	  

Estimação BC: 4.141600
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
794	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
795	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73641 | 11.759
796	Va: 2.63215 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73627 | 11.759
797	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
798	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
799	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
800	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
801	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
802	Va: 2.63211 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
803	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73641 | 11.759
804	Va: 2.63215 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73627 | 11.759
805	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
806	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
807	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
808	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
809	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
810	Va: 2.63211 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
811	Va: 2.63211 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
812	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73641 | 11.759
813	Va: 2.63215 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73628 | 11.762
814	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
815	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
816	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
817	Va: 2.63219 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
818	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
819	Va: 2.63211 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
820	Va: 2.63211 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
821	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73641 | 11.759
822	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
823	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
824	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
825	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
826	Va: 2.63211 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
827	Va: 2.63211 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
828	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73641 | 11.758
829	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
830	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
831	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
832	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
833	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
834	Va: 2.63211 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
835	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73641 | 11.758
836	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
837	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
838	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
839	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73619 | 11.761
840	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
841	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
842	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
843	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
844	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73618 | 11.760
845	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73619 | 11.761
846	Va: 2.63213 | 12.865 	Vb: 2.35078 | -6.840	Vc: 1.73619 | 11.763
847	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
848	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
849	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
850	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73618 | 11.760
851	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
852	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73619 | 11.760
853	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
854	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73630 | 11.767
855	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
856	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73618 | 11.760
857	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
858	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
859	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
860	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
861	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73633 | 11.775
862	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
863	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73618 | 11.760
864	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
865	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
866	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
867	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
868	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73618 | 11.760
869	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
870	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
871	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
872	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
873	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73618 | 11.760
874	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
875	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
876	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
877	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
878	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
879	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73618 | 11.760
880	Va: 2.63212 | 12.864 	Vb: 2.35081 | -6.841	Vc: 1.73618 | 11.760
881	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
882	Va: 2.63212 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.760
883	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
884	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
885	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73618 | 11.760
886	Va: 2.63212 | 12.864 	Vb: 2.35085 | -6.840	Vc: 1.73618 | 11.760
887	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
888	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
889	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
890	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73618 | 11.760
891	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
892	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
893	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
894	Va: 2.63212 | 12.864 	Vb: 2.35078 | -6.841	Vc: 1.73618 | 11.760
895	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
896	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
897	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
898	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
899	Va: 2.63212 | 12.864 	Vb: 2.35072 | -6.841	Vc: 1.73618 | 11.760
900	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.765
901	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
902	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
903	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
904	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
905	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
906	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
