Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
leitura ok
Estimador de Estado via Matriz Aumentada de Hatchel...
ref 1: 2721, ref 2: 2723
vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.584793
Resolucao sistema linear: 0.037108

Iteracao:  0 	|Dx|_inf =  0.04999999997792872 	.vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.582983
Resolucao sistema linear: 0.038502

Iteracao:  1 	|Dx|_inf =  0.00068800189024557 	.vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.588658
Resolucao sistema linear: 0.039511

Iteracao:  2 	|Dx|_inf =  0.00000046191124171 	.
Estimação Hatchel: 3.061809
Tensoes Nodais (p.u.):
0	Va: 1.05000 | 0.000 	Vb: 1.05000 | -120.000	Vc: 1.05000 | 120.000
794	Va: 1.03013 | -29.857 	Vb: 1.02850 | -150.129	Vc: 1.03721 | 89.930
795	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03649 | 89.941
796	Va: 1.03082 | -29.877 	Vb: 1.02883 | -150.118	Vc: 1.03726 | 89.932
797	Va: 1.03065 | -29.884 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
798	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
799	Va: 1.03069 | -29.893 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
800	Va: 1.03061 | -29.892 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
801	Va: 1.03012 | -29.857 	Vb: 1.02850 | -150.129	Vc: 1.03721 | 89.930
802	Va: 1.03014 | -29.857 	Vb: 1.02845 | -150.129	Vc: 1.03722 | 89.929
803	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03648 | 89.941
804	Va: 1.03082 | -29.877 	Vb: 1.02880 | -150.117	Vc: 1.03726 | 89.932
805	Va: 1.03065 | -29.883 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
806	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
807	Va: 1.03068 | -29.893 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
808	Va: 1.03055 | -29.891 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
809	Va: 1.03011 | -29.857 	Vb: 1.02850 | -150.129	Vc: 1.03721 | 89.930
810	Va: 1.03017 | -29.855 	Vb: 1.02835 | -150.127	Vc: 1.03723 | 89.927
811	Va: 1.03014 | -29.857 	Vb: 1.02845 | -150.129	Vc: 1.03722 | 89.929
812	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03648 | 89.941
813	Va: 1.03082 | -29.877 	Vb: 1.02873 | -150.117	Vc: 1.03726 | 89.931
814	Va: 1.03064 | -29.883 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
815	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
816	Va: 1.03068 | -29.893 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
817	Va: 1.03052 | -29.891 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
818	Va: 1.03010 | -29.857 	Vb: 1.02850 | -150.129	Vc: 1.03721 | 89.930
819	Va: 1.03020 | -29.854 	Vb: 1.02827 | -150.126	Vc: 1.03723 | 89.925
820	Va: 1.03017 | -29.855 	Vb: 1.02835 | -150.127	Vc: 1.03723 | 89.927
821	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03648 | 89.941
822	Va: 1.03063 | -29.883 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
823	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
824	Va: 1.03067 | -29.893 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
825	Va: 1.03009 | -29.857 	Vb: 1.02850 | -150.129	Vc: 1.03721 | 89.930
826	Va: 1.03022 | -29.852 	Vb: 1.02819 | -150.125	Vc: 1.03724 | 89.923
827	Va: 1.03020 | -29.854 	Vb: 1.02827 | -150.126	Vc: 1.03723 | 89.925
828	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03646 | 89.941
829	Va: 1.03063 | -29.883 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
830	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
831	Va: 1.03066 | -29.893 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
832	Va: 1.03008 | -29.857 	Vb: 1.02850 | -150.129	Vc: 1.03721 | 89.930
833	Va: 1.03025 | -29.851 	Vb: 1.02812 | -150.124	Vc: 1.03725 | 89.921
834	Va: 1.03022 | -29.852 	Vb: 1.02819 | -150.125	Vc: 1.03724 | 89.923
835	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03638 | 89.943
836	Va: 1.03053 | -29.882 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
837	Va: 1.03065 | -29.893 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
838	Va: 1.03007 | -29.857 	Vb: 1.02850 | -150.129	Vc: 1.03721 | 89.930
839	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
840	Va: 1.03025 | -29.851 	Vb: 1.02812 | -150.124	Vc: 1.03725 | 89.921
841	Va: 1.03049 | -29.881 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
842	Va: 1.03065 | -29.892 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
843	Va: 1.03007 | -29.856 	Vb: 1.02850 | -150.129	Vc: 1.03721 | 89.930
844	Va: 1.03027 | -29.850 	Vb: 1.02783 | -150.120	Vc: 1.03726 | 89.920
845	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
846	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
847	Va: 1.03046 | -29.881 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
848	Va: 1.03064 | -29.892 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
849	Va: 1.03006 | -29.856 	Vb: 1.02850 | -150.129	Vc: 1.03721 | 89.930
850	Va: 1.03027 | -29.850 	Vb: 1.02780 | -150.120	Vc: 1.03726 | 89.920
851	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
852	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
853	Va: 1.03046 | -29.881 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
854	Va: 1.03062 | -29.892 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
855	Va: 1.02997 | -29.855 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.930
856	Va: 1.03027 | -29.850 	Vb: 1.02771 | -150.119	Vc: 1.03726 | 89.920
857	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
858	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
859	Va: 1.03046 | -29.881 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
860	Va: 1.03057 | -29.891 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
861	Va: 1.03047 | -29.890 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
862	Va: 1.02990 | -29.854 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.930
863	Va: 1.03027 | -29.850 	Vb: 1.02760 | -150.117	Vc: 1.03726 | 89.920
864	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
865	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
866	Va: 1.03045 | -29.881 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
867	Va: 1.02985 | -29.854 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.930
868	Va: 1.03027 | -29.850 	Vb: 1.02759 | -150.117	Vc: 1.03726 | 89.920
869	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
870	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
871	Va: 1.03045 | -29.881 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
872	Va: 1.02979 | -29.853 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.930
873	Va: 1.03027 | -29.850 	Vb: 1.02758 | -150.117	Vc: 1.03726 | 89.920
874	Va: 1.03027 | -29.850 	Vb: 1.02757 | -150.117	Vc: 1.03726 | 89.920
875	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
876	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
877	Va: 1.03045 | -29.881 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
878	Va: 1.02970 | -29.851 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.930
879	Va: 1.03027 | -29.850 	Vb: 1.02757 | -150.117	Vc: 1.03726 | 89.920
880	Va: 1.03027 | -29.850 	Vb: 1.02752 | -150.116	Vc: 1.03726 | 89.920
881	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
882	Va: 1.03027 | -29.850 	Vb: 1.02805 | -150.124	Vc: 1.03726 | 89.920
883	Va: 1.03044 | -29.881 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
884	Va: 1.02967 | -29.851 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.930
885	Va: 1.03027 | -29.850 	Vb: 1.02756 | -150.117	Vc: 1.03726 | 89.920
886	Va: 1.03027 | -29.850 	Vb: 1.02742 | -150.115	Vc: 1.03726 | 89.920
887	Va: 1.03044 | -29.881 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
888	Va: 1.02966 | -29.851 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.931
889	Va: 1.02963 | -29.851 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.930
890	Va: 1.03027 | -29.850 	Vb: 1.02754 | -150.116	Vc: 1.03726 | 89.920
891	Va: 1.03039 | -29.880 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
892	Va: 1.02964 | -29.851 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.931
893	Va: 1.02959 | -29.850 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.930
894	Va: 1.03027 | -29.850 	Vb: 1.02748 | -150.116	Vc: 1.03726 | 89.920
895	Va: 1.03027 | -29.878 	Vb: 1.03005 | -150.134	Vc: 1.03749 | 89.941
896	Va: 1.03032 | -29.879 	Vb: 1.03005 | -150.134	Vc: 1.03749 | 89.941
897	Va: 1.02963 | -29.851 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.931
898	Va: 1.02952 | -29.849 	Vb: 1.02850 | -150.129	Vc: 1.03721 | 89.930
899	Va: 1.03027 | -29.850 	Vb: 1.02738 | -150.114	Vc: 1.03726 | 89.920
900	Va: 1.03019 | -29.877 	Vb: 1.03005 | -150.134	Vc: 1.03749 | 89.941
901	Va: 1.02963 | -29.851 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.931
902	Va: 1.02963 | -29.850 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.931
903	Va: 1.02962 | -29.850 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.931
904	Va: 1.02962 | -29.850 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.931
905	Va: 1.02960 | -29.850 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.931
906	Va: 1.02950 | -29.849 	Vb: 1.02850 | -150.129	Vc: 1.03722 | 89.931
