Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00675793109286695 	  


Iteracao:  1 	|Dx|_inf =  0.00599159869423292 	  


Iteracao:  2 	|Dx|_inf =  0.00000048966016460 	  

Estimação BC: 1.011137
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
810	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
811	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
812	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73699 | 11.754
813	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
814	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
815	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
816	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
817	Va: 2.63273 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
818	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
819	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
820	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
821	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73699 | 11.754
822	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
823	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
824	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
825	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
826	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
827	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
828	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73699 | 11.754
829	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
830	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
831	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
832	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
833	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.754
834	Va: 2.63248 | 12.860 	Vb: 2.35075 | -6.846	Vc: 1.73700 | 11.754
835	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73699 | 11.754
836	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
837	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
838	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
839	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.754
840	Va: 2.63247 | 12.860 	Vb: 2.35072 | -6.846	Vc: 1.73699 | 11.754
841	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
842	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
843	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
844	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.755
845	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.754
846	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.754
847	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
848	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
849	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
850	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.755
851	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
852	Va: 2.63244 | 12.860 	Vb: 2.35072 | -6.846	Vc: 1.73698 | 11.754
853	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
854	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
855	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
856	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.755
857	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
858	Va: 2.63254 | 12.860 	Vb: 2.35076 | -6.846	Vc: 1.73702 | 11.754
859	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
860	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
861	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
862	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
863	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.755
864	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
865	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
866	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
867	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
868	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.755
869	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
870	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
871	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
872	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
873	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.755
874	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73699 | 11.755
875	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
876	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
877	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
878	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
879	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.755
880	Va: 2.63246 | 12.860 	Vb: 2.35075 | -6.846	Vc: 1.73699 | 11.755
881	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
882	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
883	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
884	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
885	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.846	Vc: 1.73699 | 11.755
886	Va: 2.63244 | 12.860 	Vb: 2.35080 | -6.846	Vc: 1.73699 | 11.755
887	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
888	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
889	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
890	Va: 2.63248 | 12.860 	Vb: 2.35072 | -6.846	Vc: 1.73699 | 11.755
891	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
892	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
893	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
894	Va: 2.63250 | 12.860 	Vb: 2.35072 | -6.846	Vc: 1.73699 | 11.755
895	Va: 2.63263 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
896	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
897	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
898	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
899	Va: 2.63250 | 12.860 	Vb: 2.35065 | -6.847	Vc: 1.73699 | 11.755
900	Va: 2.63265 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
901	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
902	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
903	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
904	Va: 2.63249 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
905	Va: 2.63250 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
906	Va: 2.63255 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
