Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3
Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00451493496721304 	  


Iteracao:  1 	|Dx|_inf =  0.00401352399036863 	  


Iteracao:  2 	|Dx|_inf =  0.00000060175362490 	  

Estimação BC: 1.050115
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
794	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
795	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73705 | 11.760
796	Va: 2.63335 | 12.865 	Vb: 2.35115 | -6.840	Vc: 1.73706 | 11.761
797	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
798	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
799	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
800	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
801	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
802	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
803	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73705 | 11.760
804	Va: 2.63335 | 12.865 	Vb: 2.35115 | -6.840	Vc: 1.73706 | 11.761
805	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
806	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
807	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
808	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
809	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
810	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
811	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
812	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73705 | 11.760
813	Va: 2.63335 | 12.865 	Vb: 2.35115 | -6.840	Vc: 1.73706 | 11.761
814	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
815	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
816	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
817	Va: 2.63347 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
818	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
819	Va: 2.63336 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.761
820	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
821	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73705 | 11.760
822	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
823	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
824	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
825	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
826	Va: 2.63336 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.761
827	Va: 2.63336 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.761
828	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73705 | 11.760
829	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
830	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
831	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
832	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
833	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73705 | 11.760
834	Va: 2.63336 | 12.865 	Vb: 2.35115 | -6.839	Vc: 1.73706 | 11.761
835	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73705 | 11.760
836	Va: 2.63343 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
837	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
838	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
839	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73705 | 11.760
840	Va: 2.63335 | 12.865 	Vb: 2.35112 | -6.840	Vc: 1.73705 | 11.761
841	Va: 2.63343 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
842	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
843	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
844	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
845	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.840	Vc: 1.73705 | 11.760
846	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73705 | 11.760
847	Va: 2.63343 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
848	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
849	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
850	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
851	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.840	Vc: 1.73705 | 11.760
852	Va: 2.63335 | 12.864 	Vb: 2.35113 | -6.840	Vc: 1.73705 | 11.760
853	Va: 2.63343 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
854	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
855	Va: 2.63339 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
856	Va: 2.63334 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
857	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
858	Va: 2.63334 | 12.864 	Vb: 2.35113 | -6.840	Vc: 1.73705 | 11.759
859	Va: 2.63343 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
860	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
861	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
862	Va: 2.63341 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
863	Va: 2.63334 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
864	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
865	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
866	Va: 2.63343 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
867	Va: 2.63341 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
868	Va: 2.63334 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.763
869	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
870	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
871	Va: 2.63343 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
872	Va: 2.63341 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
873	Va: 2.63334 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.763
874	Va: 2.63334 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.763
875	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
876	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
877	Va: 2.63343 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
878	Va: 2.63341 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
879	Va: 2.63334 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.763
880	Va: 2.63334 | 12.865 	Vb: 2.35116 | -6.839	Vc: 1.73706 | 11.763
881	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
882	Va: 2.63335 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.762
883	Va: 2.63343 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
884	Va: 2.63341 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
885	Va: 2.63334 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.763
886	Va: 2.63334 | 12.865 	Vb: 2.35120 | -6.839	Vc: 1.73706 | 11.763
887	Va: 2.63343 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
888	Va: 2.63342 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
889	Va: 2.63341 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
890	Va: 2.63334 | 12.865 	Vb: 2.35112 | -6.839	Vc: 1.73706 | 11.763
891	Va: 2.63344 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
892	Va: 2.63342 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
893	Va: 2.63341 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
894	Va: 2.63334 | 12.865 	Vb: 2.35112 | -6.839	Vc: 1.73706 | 11.763
895	Va: 2.63347 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
896	Va: 2.63344 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
897	Va: 2.63342 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
898	Va: 2.63341 | 12.865 	Vb: 2.35113 | -6.839	Vc: 1.73706 | 11.760
899	Va: 2.63334 | 12.865 	Vb: 2.35105 | -6.840	Vc: 1.73706 | 11.763
900	Va: 2.63350 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
901	Va: 2.63342 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
902	Va: 2.63342 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
903	Va: 2.63342 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
904	Va: 2.63342 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
905	Va: 2.63342 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
906	Va: 2.63343 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
